,2.1 ,航站楼-公共广播系统,,
,,公共广播系统-系统运行设备,,
1,MH0301010001,自动广播服务器,RH2288H V3,2.00 
2,MH0301010002,公共广播系统管理服务器,RH2288H V3,2.00 
3,MH0301010003,自动语音合成服务器,RH2288H V3,2.00 
4,MH0301010004,公共广播系统数据交换服务器,RH2288H V3,2.00 
5,MH0301140001,公共广播系统数据库软件,MySQL,1.00 
6,MH0305040001,自动广播系统软件,定制,1.00 
7,MH0305040002,广播系统管理软件,Control Manager,1.00 
8,MH0302050001,多通道语音卡,ASI6416,2.00 
9,MH0307160001,语音库,定制,1.00 
10,MH0307160002,TTS引擎及语音库,捷通华声TTS,1.00 
11,MH0305040003,公共广播系统数据交换软件,定制,1.00 
12,MH0305040004,公共广播系统双机热备软件,ROSE HA,4.00 
13,MH0307020001,网络音频矩阵 384*384,NION  ,1.00 
14,MH0307030001,输入接口机,CAB 8n,4.00 
15,MH0307030002,输出接口机,CAB 8n,2.00 
16,MH0307030005,消防广播主机接口设备,FPC-20032,3.00 
17,MH0307110002,电源强切设备,FS-10,17.00 
18,MH0307030003,多通道语音记录仪,96数字语音记录仪主机,1.00 
19,MH0307010001,AM/FM数码调谐器,F-208,1.00 
20,MH0307010002,DVD播放器,TASCAM DV-D01U,1.00 
21,MH0301020001,自动广播工作站,HP ProDesk 480 G3 MT,1.00 
22,MH0307030004,内通输入接口机,CAB 8n,1.00 
23,MH0307080001,监听音箱 6W,6W ,7.00 
24,MH0301020002,GUI终端,HP ProDesk 480 G3 MT,7.00 
25,MH[phone],移动测试终端,HP ZBook 15 G3 Mobile Workstation,1.00 
26,MH[phone],网络呼叫站,NPU-10,105.00 
27,MH[phone],数字功率放大器 200W*8通道,Ci20x8,61.00 
28,MH0307110001,功放倒备切换器,BS-902,19.00 
29,MH0307070001,噪探输入接口机 8路,CAB 8n,11.00 
30,MH0307060001,噪声探测器,AT-27,46.00 
31,MH0307050001,音量控制器（含强切功能）,VC-80,78.00 
32,MH0307130006,吸顶音箱 3W,CL-263THS,2004.00 
33,MH0307130007,吸顶音箱 6W,CL-263THS,799.00 
34,MH0307130008,壁挂音箱 6W,WL-140TS,648.00 
35,MH0307130009,号角扬声器 15W,BC-615TS,88.00 
36,MH0307130010,号角扬声器 30W,BC-630TS,31.00 
37,MH0307130011,壁挂音柱 15W,AW-740,152.00 
38,MH0307130012,壁挂音柱 30W,AW-760,348.00 
39,MH0307130013,有源线阵列扬声器,PA2-428,23.00 
40,MH0315020001,电气配线 WDZN-RYYP2*1.5mm2,WDZN-RYYP2*1.5mm2,79553.46 
41,MH0315020002,电气配线 WDZN-RYYP-4*1.0mm2,WDZN-RYYP-4*1.0mm2,27445.41 
42,MH0315030001,网线 Cat6 UTP,65N4ZH-i GRAY CPK,1818.42 
43,MH0315090001,可挠金属软管 CP17,CP17,93959.59 
44,MH0307170002,公共广播系统调试与试运行,,1.00 
45,,紧定式镀锌电线管（刷防火涂料）,JDG20,
46,,草坪音箱,15W草坪音箱,14.00 
,,公共广播系统-系统备份中心,,
47,MH0307020002,网络音频矩阵 384*384,NION  ,1.00 
48,MH0301010005,公共广播系统管理服务器,RH2288H V3,1.00 
,,公共广播系统-ITC模拟测试实验室,,
49,MH0307090002,数字功率放大器 200W*8通道,Ci20x8,1.00 
50,MH0307130014,吸顶音箱 6W,CL-263THS,10.00 
51,MH0307040002,网络呼叫站,NPU-10,1.00 
,,,,
